id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_roster_manager,hr.roster.manager,model_hr_roster,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_roster_officer,hr.roster.officer,model_hr_roster,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_roster_employee,hr.roster.employee,model_hr_roster,hr_attendance.group_hr_attendance,1,0,0,0
access_hr_roster_line_manager,hr.roster.line.manager,model_hr_roster_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_roster_line_officer,hr.roster.line.officer,model_hr_roster_line,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_roster_line_employee,hr.roster.line.employee,model_hr_roster_line,hr_attendance.group_hr_attendance,1,0,0,0
access_weekoff_day,weekoff.day,model_weekoff_day,base.group_user,1,0,0,0
access_roster_vs_attendance_manager,roster.vs.attendance.manager,model_roster_vs_attendance,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_roster_vs_attendance_officer,roster.vs.attendance.officer,model_roster_vs_attendance,hr_attendance.group_hr_attendance_user,1,1,1,1
access_roster_vs_attendance_user,roster.vs.attendance.user,model_roster_vs_attendance,hr_attendance.group_hr_attendance,1,0,0,0
access_roster_vs_attendance_line_manager,roster.vs.attendance.line.manager,model_roster_vs_attendance_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_roster_vs_attendance_line_officer,roster.vs.attendance.line.officer,model_roster_vs_attendance_line,hr_attendance.group_hr_attendance_user,1,1,1,1
access_roster_vs_attendance_line_user,roster.vs.attendance.line.user,model_roster_vs_attendance_line,hr_attendance.group_hr_attendance,1,0,0,0
access_hr_shift_code_manager,hr.shift.code.manager,model_hr_shift_code,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_shift_code_officer,hr.shift.code.officer,model_hr_shift_code,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_shift_code_user,hr.shift.code.user,model_hr_shift_code,hr_attendance.group_hr_attendance,1,0,0,0
access_break_time_line_manager,break.time.line.manager,model_break_time_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_break_time_line_officer,break.time.line.officer,model_break_time_line,hr_attendance.group_hr_attendance_user,1,1,1,1
access_break_time_line_user,break.time.line.user,model_break_time_line,hr_attendance.group_hr_attendance,1,0,0,0
