id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_gratuity_employee,hr.gratuity.employee,model_hr_gratuity,base.group_user,1,0,0,0
access_hr_gratuity_payroll_manager,hr.gratuity.payroll_manager,model_hr_gratuity,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_gratuity_resignation_employee,gratuity.resignation.employee,model_gratuity_resignation,base.group_user,1,0,0,0
access_gratuity_resignation_payroll_manager,gratuity.resignation.payroll_manager,model_gratuity_resignation,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_gratuity_termination_employee,gratuity.termination.employee,model_gratuity_termination,base.group_user,1,0,0,0
access_gratuity_termination_payroll_manager,gratuity.termination.payroll_manager,model_gratuity_termination,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_res_partner_gratuity_employee,res.partner.gratuity.employee,model_res_partner_gratuity,base.group_user,1,0,0,0
access_res_partner_gratuity_payroll_manager,res.partner.gratuity.payroll_manager,model_res_partner_gratuity,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_gratuity_accrual_line,access_gratuity_accrual_line,model_gratuity_accrual_line,base.group_user,1,0,0,0
access_gratuity_accrual_line,access_gratuity_accrual_line,model_gratuity_accrual_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_res_partner_gratuity_accrual,access_res_partner_gratuity_accrual,model_res_partner_gratuity_accrual,base.group_user,1,0,0,0
access_res_partner_gratuity_accrual,access_res_partner_gratuity_accrual,model_res_partner_gratuity_accrual,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_gratuity_advance_line,access_gratuity_advance_line,model_gratuity_advance_line,base.group_user,1,0,0,0
access_gratuity_advance_line,access_gratuity_advance_line,model_gratuity_advance_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_gratuity_accrual_exception,access_gratuity_accrual_exception,model_gratuity_accrual_exception,base.group_user,1,0,0,0
access_gratuity_accrual_exception,access_gratuity_accrual_exception,model_gratuity_accrual_exception,hr_payroll.group_hr_payroll_manager,1,1,1,1
