id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_registration,access_fleet_vehicle_registration,model_fleet_vehicle_registration,,1,1,1,1
access_fleet_vehicle_document,access_fleet_vehicle_document,model_fleet_vehicle_document,,1,1,1,1
access_fleet_vehicle_insurance,access_fleet_vehicle_insurance,model_fleet_vehicle_insurance,,1,1,1,1
access_employee_visa_dashboard,access_employee_visa_dashboard,model_employee_visa_dashboard,base.group_user,1,1,1,1
access_employee_passport_dashboard,access_employee_passport_dashboard,model_employee_passport_dashboard,base.group_user,1,1,1,1
access_employee_emirates_dashboard,access_employee_emirates_dashboard,model_employee_emirates_dashboard,base.group_user,1,1,1,1
access_vehicle_insurance_dashboard,access_vehicle_insurance_dashboard,model_vehicle_insurance_dashboard,base.group_user,1,1,1,1
access_employee_insurance_dashboard,access_employee_insurance_dashboard,model_employee_insurance_dashboard,base.group_user,1,1,1,1
access_company_document_dashboard,access_company_document_dashboard,model_company_document_dashboard,base.group_user,1,1,1,1
access_vehicle_registration_dashboard,access_vehicle_registration_dashboard,model_vehicle_registration_dashboard,base.group_user,1,1,1,1
