id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_grade_emp_manager,access_employee_grade_emp_manager,model_employee_grade,hr.group_hr_manager,1,1,1,1
access_automatic_leave_allocation_emp_manager,access_automatic_leave_allocation_emp_manager,model_automatic_leave_allocation,hr.group_hr_manager,1,1,1,1
access_automatic_leave_allocation_line_emp_manager,access_automatic_leave_allocation_line_emp_manager,model_automatic_leave_allocation_line,hr.group_hr_manager,1,1,1,1

access_employee_grade_emp_user,access_employee_grade_emp_user,model_employee_grade,base.group_user,1,1,1,0
access_automatic_leave_allocation_emp_user,access_automatic_leave_allocation_emp_user,model_automatic_leave_allocation,base.group_user,1,1,1,0
access_automatic_leave_allocation_line_emp_user,access_automatic_leave_allocation_line_emp_user,model_automatic_leave_allocation_line,base.group_user,1,1,1,0

access_leave_encashment_user,access_leave_encashment_user,model_leave_encashment,base.group_user,1,0,0,0
access_leave_encashment_manager,access_leave_encashment_manager,model_leave_encashment,hr.group_hr_manager,1,1,1,1
access_leave_encashment_officer,access_leave_encashment_officer,model_leave_encashment,hr.group_hr_user,1,1,1,1
hr_holidays.access_hr_holidays_employee,hr.holidays.employee,model_hr_holidays,base.group_user,1,1,1,0
access_leave_lapse,access_leave_lapse,model_lapse_employee_leave,,1,1,1,1

access_leave_allocation_exception_officer,access_leave_allocation_exception_officer,model_leave_allocation_exception_emp,hr_holidays.group_hr_holidays_user,1,1,1,0
access_leave_allocation_exception_manager,access_leave_allocation_exception_manager,model_leave_allocation_exception_emp,hr_holidays.group_hr_holidays_manager,1,1,1,0
