id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_normal_appraisal_measurement,access.normal.appraisal.measurement,model_appraisal_measurement,group_app_evaluation_normal_user,1,0,0,0
access_normal_hr_employee_kra,access.normal.hr.employee.kra,model_hr_employee_kra,group_app_evaluation_normal_user,1,1,1,0
access_normal_hr_employee_kra_line,access.normal.hr.employee.kra.line,model_hr_employee_kra_line,group_app_evaluation_normal_user,1,1,0,0
access_normal_hr_kra_manager_review,access.normal.hr.kra.manager.review,model_hr_kra_manager_review,group_app_evaluation_normal_user,1,1,1,0
access_normal_hr_kra_peers_review,access.normal.hr.kra.peers.review,model_hr_kra_peers_review,group_app_evaluation_normal_user,1,1,1,0
access_normal_hr_job,access.normal.hr.job,hr.model_hr_job,group_app_evaluation_normal_user,1,0,0,0
access_normal_ir_config_parameter,access.normal.ir.config_parameter,base.model_ir_config_parameter,group_app_evaluation_normal_user,1,0,0,0
access_normal_hr_employee,access.normal.hr.employee,hr.model_hr_employee,group_app_evaluation_normal_user,1,0,0,0

access_hr_appraisal_measurement,access.hr.appraisal.measurement,model_appraisal_measurement,group_app_evaluation_hr_user,1,1,1,1
access_hr_hr_employee_kra,access.hr.hr.employee.kra,model_hr_employee_kra,group_app_evaluation_hr_user,1,1,1,1
access_hr_hr_employee_kra_line,access.hr.hr.employee.kra.line,model_hr_employee_kra_line,group_app_evaluation_hr_user,1,1,1,1
access_hr_hr_kra_manager_review,access.hr.hr.kra.manager.review,model_hr_kra_manager_review,group_app_evaluation_hr_user,1,1,1,1
access_hr_hr_kra_peers_review,access.hr.hr.kra.peers.review,model_hr_kra_peers_review,group_app_evaluation_hr_user,1,1,1,1
access_hr_hr_kra_configuration,access.hr.hr.kra.configuration,model_hr_kra_configuration,group_app_evaluation_hr_user,1,1,1,1
access_hr_hr_kra_configuration_line,access.hr.hr.kra.configuration.line,model_hr_kra_configuration_line,group_app_evaluation_hr_user,1,1,1,1
access_hr_hr_appraisal_configuration,access.hr.hr.appraisal.configuration,model_hr_appraisal_configuration,group_app_evaluation_hr_user,1,1,1,1
access_hr_hr_appraisal_configuration_period,access.hr.hr.appraisal.configuration.period,model_hr_appraisal_configuration_period,group_app_evaluation_hr_user,1,1,1,1
access_hr_hr_job,access.hr.hr.job,hr.model_hr_job,group_app_evaluation_hr_user,1,1,0,0
access_hr_hr_employee,access.hr.hr.employee,hr.model_hr_employee,group_app_evaluation_hr_user,1,1,1,0
access_hr_res_company,access.hr.res.company,base.model_res_company,group_app_evaluation_hr_user,1,1,0,0
access_hr_ir_config_parameter,access.hr.ir.config_parameter,base.model_ir_config_parameter,group_app_evaluation_hr_user,1,0,0,0
