id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_admin,access.customer.admin,model_customer_customer,grp_hotel_admin,1,1,1,1
access_customer_user,access.customer.user,model_customer_customer,grp_hotel_14_user,1,1,1,0
access_room_admin,access.room.admin,model_customer_room,grp_hotel_admin,1,1,1,1
access_room_user,access.room.user,model_customer_room,grp_hotel_14_user,1,1,1,0
access_charges_admin,access.charges.admin,model_customer_charges,grp_hotel_admin,1,1,1,1
access_charges_user,access.charges.user,model_customer_charges,grp_hotel_14_user,1,1,1,0
access_food_admin,access.food.admin,model_customer_food,grp_hotel_admin,1,1,1,1
access_food_user,access.food.user,model_customer_food,grp_hotel_14_user,1,1,1,0
access_service_admin,access.service.admin,model_customer_service,grp_hotel_admin,1,1,1,1
access_service_user,access.service.user,model_customer_service,grp_hotel_14_user,1,1,1,0


access_update_age_wiz_user,access.update.age.wiz.user,model_update_age_wiz,grp_hotel_14_user,1,1,1,1


access_add_charges_wiz_user,access.add.charges.wiz.user,model_add_charges_wiz,grp_hotel_14_user,1,1,1,1

accesss_show_M2o_record_wiz_user,access.show.M2O.record.wiz.user,model_m2o_record_wiz,grp_hotel_14_user,1,1,1,1

access_customer_analysis_admin,access.customer.analysis.admin,model_new_customer_analysis_report,grp_hotel_14_user,1,1,1,1

access_print_customer_report_wiz_admin,access.print.customer.report.wiz.admin,model_print_customer_report_wiz,grp_hotel_14_user,1,1,1,1

access_customer_xls_report_wiz_admin,access.customer.xls.report.wiz.admin,model_customer_xls_report_wiz,grp_hotel_14_user,1,1,1,1

access_display_customer_record_wiz_admin,access.display.customer.record.wiz.admin,model_customer_room_wiz,grp_hotel_14_user,1,1,1,1


access_update_age_wizard_admin,access.update.age.wizard.admin,model_update_age_wizard,grp_hotel_14_user,1,1,1,1


access_new_print_customer_report_wiz_admin,access.new.print.customer.report.wiz,model_new_print_customer_report_wiz,grp_hotel_14_user,1,1,1,1

access_new_print_email_customer_report_wiz_admin,access.new.print.email.customer.report.wiz,model_email_temp_print_wiz,grp_hotel_admin,1,1,1,1

access_model_exe_nine_open_wiz_admin,access.model.exe.nine.open.wiz.admin,model_exe_nine_open_wiz,grp_hotel_admin,1,1,1,1

access_model_call_second_wiz_admin,access.model.call.second.wiz,model_call_second_wiz,grp_hotel_admin,1,1,1,1

access_model_call_first_wiz_admin,access.model.call.first.wiz,model_call_first_wiz,grp_hotel_admin,1,1,1,1
