id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_customer_roomno_admin,access.customer.roomno.admin,model_customer_roomno,hotel_mangement_14.grp_hotel_admin,1,1,1,1
access_customer_roomno_user,access.customer.roomno.user,model_customer_roomno,hotel_mangement_14.grp_hotel_14_user,1,1,1,0

access_customer_city_admin,access.customer.city.admin,model_customer_city,grp_room_admin,1,1,1,1
access_customer_city_user,access.customer.city.user,model_customer_city,grp_room_user,1,1,1,0

hotel_mangement_14.access_food_admin,access.food.admin,hotel_mangement_14.model_customer_food,hotel_mangement_14.grp_hotel_admin,1,1,1,1
hotel_mangement_14.access_food_user,access.food.user,hotel_mangement_14.model_customer_food,hotel_mangement_14.grp_hotel_14_user,1,1,1,1

hotel_mangement_14.access_service_admin,access.service.admin,hotel_mangement_14.model_customer_service,hotel_mangement_14.grp_hotel_admin,1,1,1,1
hotel_mangement_14.access_service_user,access.service.user,hotel_mangement_14.model_customer_service,hotel_mangement_14.grp_hotel_14_user,1,1,0,0

access_customer_room_amenities_admin,access.customer.room.amenities.admin,model_room_amenities,grp_room_admin,1,1,1,1
access_customer_room_amenities_user,access.customer.room.amenities.user,model_room_amenities,grp_room_user,1,1,1,0

access_customer_room_product_admin,access.customer.room.product.admin,model_customer_room_products,grp_room_admin,1,1,1,1
access_customer_room_product_user,access.customer.room.product.user,model_customer_room_products,grp_room_user,1,1,1,0
