id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_normal_user_employee_loan,access.normal.user.employee.loan,bista_employee_loan.model_hr_employee_loan,base.group_user,1,1,1,0
access_manager_employee_loan,access.manager.employee.loan,bista_employee_loan.model_hr_employee_loan,hr.group_hr_manager,1,1,1,0
access_hr_employee_loan,access.hr.employee.loan,bista_employee_loan.model_hr_employee_loan,bista_employee_loan.group_loan_hr_approval,1,1,1,0
access_finance_employee_loan,access.hr.employee.loan,bista_employee_loan.model_hr_employee_loan,bista_employee_loan.group_loan_finance_approval,1,1,1,0
access_manager_employee_loan_officer,access.manager.employee.loan.officer,bista_employee_loan.model_hr_employee_loan,group_loan_officer,1,1,1,0
access_manager_employee_loan_manager,access.manager.employee.loan.manager,bista_employee_loan.model_hr_employee_loan,group_loan_manager,1,1,1,1

access_normal_user_employee_loan_installments,access.normal.user.employee.loan.installments,bista_employee_loan.model_loan_installments,base.group_user,1,1,1,0
access_manager_employee_loan_installments,access.manager.employee.loan.installments,bista_employee_loan.model_loan_installments,hr.group_hr_manager,1,1,1,0
access_hr_employee_loan_installment,access.hr.employee.loan.installments,bista_employee_loan.model_loan_installments,bista_employee_loan.group_loan_hr_approval,1,1,1,0
access_finance_employee_loan_installments,access.hr.employee.loan.installments,bista_employee_loan.model_loan_installments,bista_employee_loan.group_loan_finance_approval,1,1,1,0
access_normal_user_employee_config,access.normal.user.employee.config,base.model_ir_config_parameter,base.group_user,1,1,1,0

access_manager_employee_loan_installments_officer,access.manager.employee.loan.installments.officer,bista_employee_loan.model_loan_installments,group_loan_officer,1,1,1,1
access_manager_employee_loan_installments_manager,access.manager.employee.loan.installments.manager,bista_employee_loan.model_loan_installments,group_loan_manager,1,1,1,1

access_loan_report_print_hr,access_loan_report_print_hr,model_loan_report_print,bista_employee_loan.group_loan_hr_approval,1,1,1,1
access_loan_report_print_officer,access_loan_report_print_officer,model_loan_report_print,bista_employee_loan.group_loan_officer,1,1,1,1
access_loan_report_print_manager,access_loan_report_print_manager,model_loan_report_print,bista_employee_loan.group_loan_manager,1,1,1,1

access_loan_report_print_finance,access_loan_report_print_finance,model_loan_report_print,bista_employee_loan.group_loan_finance_approval,1,1,1,1
access_loan_report_print_officer,access_loan_report_print_officer,model_loan_report_print,bista_employee_loan.group_loan_officer,1,1,1,1
access_loan_report_print_manager,access_loan_report_print_manager,model_loan_report_print,bista_employee_loan.group_loan_manager,1,1,1,1

batch_access_normal_user_employee_loan,batch_access_normal_user_employee_loan,bista_employee_loan.model_batch_employee_loan,base.group_user,1,1,1,0
batch_access_manager_employee_loan,batch_access_manager_employee_loan,bista_employee_loan.model_batch_employee_loan,hr.group_hr_manager,1,1,1,0
batch_access_hr_employee_loan,batch_access_hr_employee_loan,bista_employee_loan.model_batch_employee_loan,bista_employee_loan.group_loan_hr_approval,1,1,1,0
batch_access_finance_employee_loan,batch_access_finance_employee_loan,bista_employee_loan.model_batch_employee_loan,bista_employee_loan.group_loan_finance_approval,1,1,1,0
batch_access_manager_employee_loan_officer,batch_access_manager_employee_loan_officer,bista_employee_loan.model_batch_employee_loan,group_loan_officer,1,1,1,0
batch_access_manager_employee_loan_manager,batch_access_manager_employee_loan_manager,bista_employee_loan.model_batch_employee_loan,group_loan_manager,1,1,1,1
