id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_family_employee,hr_family_user,model_hr_family,base.group_user,1,0,0,0
access_hr_family_officer,hr_family_officer,model_hr_family,hr.group_hr_user,1,1,1,1
access_hr_family_manager,hr_family_manager,model_hr_family,hr.group_hr_manager,1,1,1,1
access_hr_family_relation_employee,hr_family_relation_user,model_hr_family_relation,base.group_user,1,0,0,0
access_hr_family_relation_officer,hr_family_relation_officer,model_hr_family_relation,hr.group_hr_user,1,1,1,1
access_hr_family_relation_manager,hr_family_relation_manager,model_hr_family_relation,hr.group_hr_manager,1,1,1,1
access_hr_family_visa_user,hr_family_visa_user,model_hr_family_visa,base.group_user,1,0,0,0
access_hr_family_visa_officer,hr_family_visa_officer,model_hr_family_visa,hr.group_hr_user,1,1,1,1
access_hr_family_visa_manager,hr_family_visa_manager,model_hr_family_visa,hr.group_hr_manager,1,1,1,1
access_hr_document_employee,hr_document_user,model_hr_document,base.group_user,1,0,0,0
access_hr_document_officer,hr_document_officer,model_hr_document,hr.group_hr_user,1,1,1,1
access_hr_document_manager,hr_document_manager,model_hr_document,hr.group_hr_manager,1,1,1,1
access_pr_document_hr_document,access_pr_document_hr_document,model_hr_document,bista_hr.group_pr_department,1,1,1,1
access_document_type_employee,document_type_user,model_document_type,base.group_user,1,0,0,0
access_document_type_officer,document_type_officer,model_document_type,hr.group_hr_user,1,1,1,1
access_document_type_manager,document_type_manager,model_document_type,hr.group_hr_manager,1,1,1,1
access_hr_qualification_employee,hr_qualification_user,model_hr_qualification,base.group_user,1,0,0,0
access_hr_qualification_officer,hr_qualification_officer,model_hr_qualification,hr.group_hr_user,1,1,1,1
access_hr_qualification_manager,hr_qualification_manager,model_hr_qualification,hr.group_hr_manager,1,1,1,1
access_hr_qualification_level_user,hr_qualification_level_user,model_hr_qualification_level,base.group_user,1,0,0,0
access_hr_qualification_level_officer,hr_qualification_level_officer,model_hr_qualification_level,hr.group_hr_user,1,1,1,1
access_hr_qualification_level_manager,hr_qualification_level_manager,model_hr_qualification_level,hr.group_hr_manager,1,1,1,1
access_employee_habits_user,employee_habits_user,model_employee_habits,base.group_user,1,0,0,0
access_employee_habits_officer,employee_habits_officer,model_employee_habits,hr.group_hr_user,1,1,1,1
access_employee_habits_manager,employee_habits_manager,model_employee_habits,hr.group_hr_manager,1,1,1,1
access_employee_hobbies_user,employee_hobbies_user,model_employee_hobbies,base.group_user,1,0,0,0
