id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_shopware_res_partner","Shopware Res Partner Access","model_shopware_res_partner","",1,1,1,1
"access_shopware_supplier","Shopware supplier Access","model_shopware_supplier","",1,1,1,1
"access_read_queue_job","Shopware Queue Job Access","model_queue_job","",1,0,0,0
"access_shopware_property_line","Shopware property.line Access","model_shopware_property_line","",1,1,1,1
"access_odoo_product_image","Shopware odoo_product_image Access","model_odoo_product_image","",1,1,1,1
"access_shopware_product_template","Shopware shopware_product_template Access","model_shopware_product_template","",1,1,1,1
"access_shopware_address","Shopware address Access","model_shopware_address","",1,1,1,1
"access_shopware_product_category","Shopware shopware_product_category Access","model_shopware_product_category","",1,1,1,1
"access_shopware_property_set","Shopware shopware_property_set Access","model_shopware_property_set","connector.group_connector_manager",1,1,1,1

"access_shopware_property_set_public","Shopware shopware_property_set Public Read Access","model_shopware_property_set","",1,0,0,0

"access_shopware_backend","shopware_backend connector manager","model_shopware_backend","connector.group_connector_manager",1,1,1,1
"access_shopware_backend_read","shopware_backend public read access","model_shopware_backend","",1,0,0,0
"access_shopware_binding","shopware_binding connector manager","model_shopware_binding","connector.group_connector_manager",1,1,1,1
"access_shopware_shop","shopware_shop connector manager","model_shopware_shop","connector.group_connector_manager",1,1,1,1
"access_shopware_tax_mapping","shopware_tax_mapping connector manager","model_shopware_tax_mapping","connector.group_connector_manager",1,1,1,1

"access_shopware_tax_mapping","shopware_tax mapping connector manager","model_shopware_tax_mapping","connector.group_connector_manager",1,1,1,1
"access_shopware_tax_mapping_read","shopware_tax mapping public read access","model_shopware_tax_mapping","",1,0,0,0

"access_product_property_set","shopware_property_set_access","model_property_set","sales_team.group_sale_salesman",1,1,1,1
"access_product_property_set_public","shopware_property_set_access_public","model_property_set","",1,0,0,0

"access_shopware_product_image","shopware_product_image_access","model_shopware_product_image","",1,1,1,1

"access_shopware_sale_order","shopware_sale_order_access","model_shopware_sale_order","sales_team.group_sale_salesman",1,1,1,1
"access_shopware_sale_order_line","shopware_sale_order_line_access","model_shopware_sale_order_line","sales_team.group_sale_salesman",1,1,1,1
